--------- beginning of main
02-22 08:30:53.995 I/flutter (14364): [SCAN_NUT_MEMORY] Memory Warning! Clearing caches...
02-22 08:30:54.000 I/flutter (14364): [SCAN_NUT_MEMORY] Memory Warning! Clearing caches...
02-22 08:32:12.776 I/flutter (14364): [SCAN_NUT_MEMORY] Memory Warning! Clearing caches...
02-22 08:32:12.779 I/flutter (14364): [SCAN_NUT_MEMORY] Memory Warning! Clearing caches...
02-22 08:36:51.789 I/flutter (19005): [IMPORTANT:flutter/shell/platform/android/android_context_vk_impeller.cc(62)] Using the Impeller rendering backend (Vulkan).
02-22 08:36:52.173 I/flutter (19005): The Dart VM service is listening on http://127.0.0.1:36147/8tTzWEEmhp8=/
02-22 08:36:57.096 I/flutter (19005): NAVIGATE_TO_HOME_BIO_SUCCESS
02-22 08:36:57.424 I/flutter (19005): SCAN_NUT_TRACE: [UI_BUILD] Renderizando My Pets. Total no banco: 2
02-22 08:36:57.426 I/flutter (19005): SCAN_NUT_TRACE: [UI_ITEM] Pet no Banco -> UUID: pet_1771696417746, Name: Lebron
02-22 08:36:57.426 I/flutter (19005): SCAN_NUT_TRACE: [UI_ITEM] Pet no Banco -> UUID: pet_1771715082464, Name: Lika
02-22 08:37:00.328 I/flutter (19005): SCAN_NUT_TRACE: [CLIQUE] Iniciando análise para o Pet.
02-22 08:37:00.365 I/flutter (19005): [PET_DATA_LOG] [HISTORY] Inicializando tela em Modo Filtrado para: pet_1771715082464
02-22 08:37:01.295 I/flutter (19005): Anti-Gravity detectou um problema: FormatException: Invalid group (?i)tutor_name:\s*([^\|\n]*)
02-22 08:37:01.300 I/flutter (19005): Stacktrace restrito: #0      new _RegExp (dart:core-patch/regexp_patch.dart:155:5)
02-22 08:37:17.537 I/flutter (19005): #239    WidgetsBinding.drawFrame (package:flutter/src/widgets/binding.dart:1302:21)
02-22 08:37:17.537 I/flutter (19005): #240    RendererBinding._handlePersistentFrameCallback (package:flutter/src/rendering/binding.dart:495:5)
02-22 08:37:17.537 I/flutter (19005): #241    SchedulerBinding._invokeFrameCallback (package:flutter/src/scheduler/binding.dart:1430:15)
02-22 08:37:17.537 I/flutter (19005): #242    SchedulerBinding.handleDrawFrame (package:flutter/src/scheduler/binding.dart:1345:9)
02-22 08:37:17.537 I/flutter (19005): #243    SchedulerBinding._handleDrawFrame (package:flutter/src/scheduler/binding.dart:1198:5)
02-22 08:37:17.537 I/flutter (19005): #244    _rootRun (dart:async/zone_root.dart:35:13)
02-22 08:37:17.537 I/flutter (19005): #245    _CustomZone.run (dart:async/zone.dart:726:19)
02-22 08:37:17.537 I/flutter (19005): #246    _CustomZone.runGuarded (dart:async/zone.dart:625:7)
02-22 08:37:17.537 I/flutter (19005): #247    _invoke (dart:ui/hooks.dart:358:10)
02-22 08:37:17.537 I/flutter (19005): #248    PlatformDispatcher._drawFrame (dart:ui/platform_dispatcher.dart:444:5)
02-22 08:37:17.537 I/flutter (19005): #249    _drawFrame (dart:ui/hooks.dart:328:31)
02-22 08:37:17.538 I/flutter (19005): 
02-22 08:37:17.538 I/flutter (19005): Anti-Gravity detectou um problema: The showSnackBar() method cannot be called during build.
02-22 08:37:17.538 I/flutter (19005): The showSnackBar() method was called during build, which is prohibited as showing snack bars requires updating state. Updating state is not possible during build.
02-22 08:37:17.538 I/flutter (19005): Instead of calling showSnackBar() during build, call it directly in your on tap (and related) callbacks. If you need to immediately show a snack bar, make the call in initState() or didChangeDependencies() instead. Otherwise, you can also schedule a post-frame callback using SchedulerBinding.addPostFrameCallback to show the snack bar after the current frame.
02-22 08:37:17.538 I/flutter (19005): The ownership chain for the particular ScaffoldMessenger is: "ScaffoldMessenger ← DefaultSelectionStyle ← IconTheme ← IconTheme ← InheritedCupertinoTheme ← CupertinoTheme ← _InheritedTheme ← Theme ← AnimatedTheme ← Builder ← ⋯"
02-22 08:37:17.538 I/flutter (19005): Stacktrace restrito: #0      ScaffoldMessengerState.showSnackBar.<anonymous closure> (package:flutter/src/material/scaffold.dart:373:13)
02-22 08:37:17.538 I/flutter (19005): #1      ScaffoldMessengerState.showSnackBar (package:flutter/src/material/scaffold.dart:377:8)
02-22 08:37:17.538 I/flutter (19005): #2      _handleGlobalError (package:scannutplus/main.dart:116:37)
02-22 08:37:17.538 I/flutter (19005): #3      main.<anonymous closure>.<anonymous closure> (package:scannutplus/main.dart:32:7)
02-22 08:37:17.539 I/flutter (19005): #4      FlutterError.reportError (package:flutter/src/foundation/assertions.dart:1203:14)
02-22 08:37:17.539 I/flutter (19005): #5      _reportException (package:flutter/src/widgets/framework.dart:7398:16)
02-22 08:37:17.539 I/flutter (19005): #6      ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5845:9)
02-22 08:37:17.539 I/flutter (19005): #7      StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:37:17.539 I/flutter (19005): #8      Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:17.539 I/flutter (19005): #9      ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:17.539 I/flutter (19005): #10     StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973:11)
02-22 08:37:17.539 I/flutter (19005): #11     ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:17.539 I/flutter (19005): #12     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:17.539 I/flutter (19005): #13     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:17.539 I/flutter (19005): #14     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:17.539 I/flutter (19005): #15     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:17.539 I/flutter (19005): #16     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:17.539 I/flutter (19005): #17     ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:17.539 I/flutter (19005): #18     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:17.539 I/flutter (19005): #19     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:17.539 I/flutter (19005): #20     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:17.540 I/flutter (19005): #21     StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:37:17.540 I/flutter (19005): #22     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:17.540 I/flutter (19005): #23     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:17.540 I/flutter (19005): #24     StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973:11)
02-22 08:37:17.540 I/flutter (19005): #25     ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:17.540 I/flutter (19005): #26     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:17.540 I/flutter (19005): #27     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:17.540 I/flutter (19005): #28     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:17.540 I/flutter (19005): #29     StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:37:18.543 I/flutter (19005): #30     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:18.544 I/flutter (19005): #31     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:18.544 I/flutter (19005): #32     StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973:11)
02-22 08:37:18.544 I/flutter (19005): #33     ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:18.544 I/flutter (19005): #34     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:18.544 I/flutter (19005): #35     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:18.544 I/flutter (19005): #36     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:18.544 I/flutter (19005): #37     StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:37:18.544 I/flutter (19005): #38     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:18.544 I/flutter (19005): #39     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:18.545 I/flutter (19005): #40     StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973:11)
02-22 08:37:18.545 I/flutter (19005): #41     ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:18.545 I/flutter (19005): #42     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:18.545 I/flutter (19005): #43     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:18.545 I/flutter (19005): #44     SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7115:14)
02-22 08:37:18.545 I/flutter (19005): #45     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:18.545 I/flutter (19005): #46     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:18.545 I/flutter (19005): #47     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:18.545 I/flutter (19005): #48     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:18.545 I/flutter (19005): #49     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:18.546 I/flutter (19005): #50     ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:18.546 I/flutter (19005): #51     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:18.546 I/flutter (19005): #52     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:18.546 I/flutter (19005): #53     SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7115:14)
02-22 08:37:18.546 I/flutter (19005): #54     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:18.546 I/flutter (19005): #55     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:18.546 I/flutter (19005): #56     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:18.546 I/flutter (19005): #57     StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:37:18.547 I/flutter (19005): #58     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:18.547 I/flutter (19005): #59     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:18.547 I/flutter (19005): #60     StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973:11)
02-22 08:37:18.547 I/flutter (19005): #61     ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:18.547 I/flutter (19005): #62     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:18.547 I/flutter (19005): #63     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:18.547 I/flutter (19005): #64     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:18.547 I/flutter (19005): #65     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:18.547 I/flutter (19005): #66     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:18.547 I/flutter (19005): #67     ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:18.547 I/flutter (19005): #68     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:18.548 I/flutter (19005): #69     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:18.548 I/flutter (19005): #70     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:18.548 I/flutter (19005): #71     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:18.548 I/flutter (19005): #72     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:18.548 I/flutter (19005): #73     ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:18.548 I/flutter (19005): #74     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:18.548 I/flutter (19005): #75     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:18.548 I/flutter (19005): #76     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:18.548 I/flutter (19005): #77     StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:37:18.548 I/flutter (19005): #78     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:18.549 I/flutter (19005): #79     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:18.549 I/flutter (19005): #80     StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973:11)
02-22 08:37:18.549 I/flutter (19005): #81     ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:18.549 I/flutter (19005): #82     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:18.549 I/flutter (19005): #83     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:18.549 I/flutter (19005): #84     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:18.549 I/flutter (19005): #85     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:18.549 I/flutter (19005): #86     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:18.549 I/flutter (19005): #87     ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:18.550 I/flutter (19005): #88     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:18.550 I/flutter (19005): #89     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:18.550 I/flutter (19005): #90     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:18.550 I/flutter (19005): #91     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:18.550 I/flutter (19005): #92     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:18.550 I/flutter (19005): #93     ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:18.550 I/flutter (19005): #94     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:18.550 I/flutter (19005): #95     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:18.550 I/flutter (19005): #96     SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7115:14)
02-22 08:37:18.551 I/flutter (19005): #97     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:18.551 I/flutter (19005): #98     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:18.551 I/flutter (19005): #99     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:18.551 I/flutter (19005): #100    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:18.551 I/flutter (19005): #101    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:18.551 I/flutter (19005): #102    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:18.551 I/flutter (19005): #103    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:18.551 I/flutter (19005): #104    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:18.551 I/flutter (19005): #105    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:18.551 I/flutter (19005): #106    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:18.551 I/flutter (19005): #107    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:18.551 I/flutter (19005): #108    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:18.551 I/flutter (19005): #109    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:18.551 I/flutter (19005): #110    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:18.551 I/flutter (19005): #111    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:18.551 I/flutter (19005): #112    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:37:18.551 I/flutter (19005): #113    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:18.551 I/flutter (19005): #114    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:18.552 I/flutter (19005): #115    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973:11)
02-22 08:37:18.552 I/flutter (19005): #116    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:18.552 I/flutter (19005): #117    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:18.552 I/flutter (19005): #118    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:18.552 I/flutter (19005): #119    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:18.552 I/flutter (19005): #120    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:37:18.552 I/flutter (19005): #121    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:18.552 I/flutter (19005): #122    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:18.552 I/flutter (19005): #123    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973:11)
